Protein_1,Protein_2,LIS,LIA,ipTM,Confidence,pTM,pLDDT,Model,Recycle,saved folder,pdb,pkl
A,B,0.0,0,0.313,0.394,0.721,77.78,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9FR53___Q93VP3,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.0,0,0.261,0.341,0.661,75.36,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9FR53___Q8VZC0,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.0,0,0.303,0.375,0.663,74.43,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9FR53___O48773,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.0,0,0.149,0.226,0.531,78.72,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9LV27___Q8L7N0,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.0,0,0.37,0.433,0.685,76.61,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9FR53___Q9SR09,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.0,0,0.253,0.351,0.746,78.84,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9FR53___Q94AF7,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.0,0,0.281,0.365,0.701,74.52,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9FR53___O24408,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.0,0,0.277,0.324,0.51,73.6,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9FR53___Q9S9N1,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.0,0,0.339,0.362,0.455,67.28,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9FR53___A0A1P8AVJ4,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.0,0,0.28,0.349,0.626,71.47,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9FR53___Q9FFV8,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.0,0,0.287,0.36,0.654,73.66,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9FR53___P42818,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.098,2788,0.281,0.334,0.543,64.9,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9LV27___Q56WH4,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.0,0,0.286,0.351,0.612,74.19,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9FR53___Q9M888,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.0,0,0.278,0.374,0.755,77.43,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9FR53___Q84R17,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.0,0,0.264,0.317,0.528,73.37,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9FR53___Q38882,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.0,0,0.248,0.348,0.746,78.64,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9FR53___Q9M4B5,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.268,14904,0.775,0.708,0.44,68.47,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9LV27___Q9FFV8,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.0,0,0.165,0.236,0.518,78.97,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9LV27___Q9M888,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.01,81,0.245,0.335,0.697,74.27,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9FR53___Q56WH4,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.0,0,0.269,0.334,0.596,72.9,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9FR53___Q9C5G5,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.078,1062,0.357,0.424,0.691,71.92,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9FR53___F4K210,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.0,0,0.125,0.238,0.691,83.49,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9LV27___Q94AF7,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.0,0,0.273,0.329,0.556,61.79,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9FR53___P93024,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.0,0,0.241,0.339,0.732,78.88,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9FR53___Q2HIK4,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.0,0,0.292,0.35,0.582,71.84,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9FR53___Q8L7N0,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.282,3126,0.686,0.663,0.57,82.67,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9LV27___P22954,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.0,0,0.305,0.378,0.671,75.7,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9FR53___Q9FE78,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.0,0,0.305,0.387,0.718,77.56,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9FR53___P51427,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.017,57,0.214,0.273,0.511,80.47,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9LV27___Q9SIZ2,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.0,0,0.2,0.242,0.41,80.95,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9LV27___Q9LNB6,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.069,3322,0.299,0.366,0.636,91.62,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9LV27___Q9LF98,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.0,0,0.294,0.352,0.584,71.54,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9FR53___O04450,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.0,0,0.29,0.365,0.666,74.5,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9FR53___P42825,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.0,0,0.357,0.419,0.668,73.99,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9FR53___Q9FQ08,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.0,0,0.332,0.412,0.734,78.77,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9FR53___Q9C514,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.0,0,0.264,0.326,0.572,68.17,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9FR53___F4I048,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.261,235932,0.935,0.902,0.769,79.59,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9FR53___Q9LV27,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.0,0,0.281,0.33,0.526,69.95,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9FR53___Q8L5Y9,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.0,0,0.3,0.37,0.647,82.89,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9LV27___P57741,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.0,0,0.291,0.373,0.704,76.08,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9FR53___P51430,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.0,0,0.254,0.333,0.649,69.45,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9FR53___Q9FNY0,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.0,0,0.265,0.344,0.66,69.21,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9FR53___Q9SCK0,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.0,0,0.381,0.444,0.695,77.21,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9FR53___Q94F20,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.131,3678,0.423,0.457,0.591,65.45,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9FR53___Q8LE63,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.259,253083,0.923,0.895,0.784,80.13,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9FR53___F4IIK6,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.0,0,0.145,0.22,0.519,77.57,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9LV27___Q9LV21,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.0,0,0.282,0.357,0.659,77.27,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9FR53___Q9M9H6,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.0,0,0.284,0.344,0.583,71.05,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9FR53___Q9SF16,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.0,0,0.292,0.367,0.669,74.03,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9FR53___Q94AW8,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.0,0,0.28,0.359,0.675,77.86,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9FR53___Q8GXH4,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.0,0,0.265,0.345,0.666,76.44,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9FR53___Q8L518,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.0,0,0.256,0.34,0.678,74.83,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9FR53___Q9FMU6,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.0,0,0.281,0.373,0.743,77.61,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9FR53___Q9LJ98,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.07,962,0.56,0.595,0.734,76.78,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9FR53___Q93VG5,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.0,0,0.262,0.341,0.654,77.07,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9FR53___P32826,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.0,0,0.261,0.35,0.706,76.24,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9FR53___P49677,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.0,0,0.294,0.371,0.679,74.46,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9FR53___P31167,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.0,0,0.298,0.379,0.701,77.26,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9FR53___P60040,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.0,0,0.133,0.213,0.532,79.74,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9LV27___Q94K05,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.0,0,0.135,0.206,0.491,80.99,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9LV27___Q9FQ09,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.0,0,0.122,0.229,0.657,84.48,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9LV27___P57742,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.185,224486,0.274,0.354,0.675,75.4,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20_P92958/Q9FR53___P92958,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.506,43832,0.156,0.214,0.45,73.8,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20_P92958/Q9LV27___P92958,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.325,236042,0.562,0.573,0.617,73.1,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20_P92958/Q93YQ1___P92958,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.059,3225,0.291,0.354,0.608,62.28,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q93YQ1___Q9SCK0,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.295,391891,0.676,0.668,0.633,69.57,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9FR53___Q9LZW9,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.0,0,0.189,0.25,0.497,52.93,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9LV27___F4IIZ5,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.0,0,0.11,0.2,0.561,80.85,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9LV27___P60040,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.137,32525,0.564,0.595,0.717,74.45,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q93YQ1___P51430,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.012,11,0.274,0.342,0.615,63.2,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q93YQ1___Q9FNY0,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.0,0,0.184,0.243,0.481,72.98,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9LV27___P31167,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.021,52,0.167,0.264,0.65,73.75,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9LV27___P49677,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.0,0,0.095,0.189,0.564,83.03,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9LV27___Q93VG5,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.0,0,0.123,0.215,0.586,84.1,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9LV27___P32826,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.0,0,0.208,0.295,0.64,75.1,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q93YQ1___Q94F20,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.0,0,0.276,0.35,0.642,75.22,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q93YQ1___F4IIK6,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
